<begingrowthdatabase>
BIOMASS_ENERGY_RATIO_HIGH      : 30
LAI_MIN_DORMANCY               : 0
BIOMASS_FRAC_REMOVED_DORMANCY  : 0
RADIATION_EXTINCTION_COEF      : 0.65
TREE_YEARSTOMATURITY           : -99
TREE_MAXIMUMBIOMASS            : -99
<endgrowthdatabase>

<begingrowthdatabase>
VEGETATION_ID                  : 56
NAME                           : SOYB
PLANT_TYPE                     : 1
BIOMASS_ENERGY_RATIO           : 25
OPTIMAL_HARVEST_INDEX          : 0.31
LAI_MAX                        : 3
GROWFRACTION_1                 : 0.15
OPTIMAL_LAIMAXFRACTION_1       : 0.05
GROWFRACTION_2                 : 0.5
OPTIMAL_LAIMAXFRACTION_2       : 0.95
GROWFRACTION_LAIDECLINE        : 0.6
CANOPY_HEIGHT_MAX              : 0.8
ROOT_DEPTH_MAX                 : 1.7
OPTIMAL_TEMPERATURE            : 25
BASE_TEMPERATURE               : 10
YELD_NITROGENFRACTION          : 0.065
YELD_PHOSPHORUSFRACTION        : 0.0091
OPTIMAL_NITROGENFRACTION_N1    : 0.0524
OPTIMAL_NITROGENFRACTION_N2    : 0.0265
OPTIMAL_NITROGENFRACTION_N3    : 0.0258
OPTIMAL_PHOSPHORUSFRACTION_P1  : 0.0074
OPTIMAL_PHOSPHORUSFRACTION_P2  : 0.0037
OPTIMAL_PHOSPHORUSFRACTION_P3  : 0.0035
MINIMUM_HARVEST_INDEX          : 0.01
RUE_DECLINE_RATE               : 8
CO2_HIGH                       : 660
BIOMASS_ENERGY_RATIO_HIGH      : 34
LAI_MIN_DORMANCY               : 0
BIOMASS_FRAC_REMOVED_DORMANCY  : 0
RADIATION_EXTINCTION_COEF      : 0.65
TREE_YEARSTOMATURITY           : -99
TREE_MAXIMUMBIOMASS            : -99
<endgrowthdatabase>

<begingrowthdatabase>
VEGETATION_ID                  : 57
NAME                           : CWPS
PLANT_TYPE                     : 1
BIOMASS_ENERGY_RATIO           : 35
OPTIMAL_HARVEST_INDEX          : 0.42
LAI_MAX                        : 4
GROWFRACTION_1                 : 0.15
OPTIMAL_LAIMAXFRACTION_1       : 0.01
GROWFRACTION_2                 : 0.5
OPTIMAL_LAIMAXFRACTION_2       : 0.95
GROWFRACTION_LAIDECLINE        : 0.8
CANOPY_HEIGHT_MAX              : 1.2
ROOT_DEPTH_MAX                 : 2
OPTIMAL_TEMPERATURE            : 28
BASE_TEMPERATURE               : 14
YELD_NITROGENFRACTION          : 0.0427
YELD_PHOSPHORUSFRACTION        : 0.0048
OPTIMAL_NITROGENFRACTION_N1    : 0.06
OPTIMAL_NITROGENFRACTION_N2    : 0.0231
OPTIMAL_NITROGENFRACTION_N3    : 0.0134
OPTIMAL_PHOSPHORUSFRACTION_P1  : 0.0049
OPTIMAL_PHOSPHORUSFRACTION_P2  : 0.0019
OPTIMAL_PHOSPHORUSFRACTION_P3  : 0.0011
MINIMUM_HARVEST_INDEX          : 0.05
RUE_DECLINE_RATE               : 8
CO2_HIGH                       : 660
BIOMASS_ENERGY_RATIO_HIGH      : 39
LAI_MIN_DORMANCY               : 0
BIOMASS_FRAC_REMOVED_DORMANCY  : 0
RADIATION_EXTINCTION_COEF      : 0.65
TREE_YEARSTOMATURITY           : -99
TREE_MAXIMUMBIOMASS            : -99
<endgrowthdatabase>

<begingrowthdatabase>
VEGETATION_ID                  : 58
NAME                           : MUNG
PLANT_TYPE                     : 1
BIOMASS_ENERGY_RATIO           : 25
OPTIMAL_HARVEST_INDEX          : 0.31
LAI_MAX                        : 4
GROWFRACTION_1                 : 0.15
OPTIMAL_LAIMAXFRACTION_1       : 0.01
GROWFRACTION_2                 : 0.5
OPTIMAL_LAIMAXFRACTION_2       : 0.95
GROWFRACTION_LAIDECLINE        : 0.9
CANOPY_HEIGHT_MAX              : 1.5
ROOT_DEPTH_MAX                 : 2
OPTIMAL_TEMPERATURE            : 30
BASE_TEMPERATURE               : 15
YELD_NITROGENFRACTION          : 0.042
YELD_PHOSPHORUSFRACTION        : 0.004
OPTIMAL_NITROGENFRACTION_N1    : 0.0524
OPTIMAL_NITROGENFRACTION_N2    : 0.0265
OPTIMAL_NITROGENFRACTION_N3    : 0.0258
OPTIMAL_PHOSPHORUSFRACTION_P1  : 0.0074
OPTIMAL_PHOSPHORUSFRACTION_P2  : 0.0037
OPTIMAL_PHOSPHORUSFRACTION_P3  : 0.0035
MINIMUM_HARVEST_INDEX          : 0.01
RUE_DECLINE_RATE               : 10
CO2_HIGH                       : 660
BIOMASS_ENERGY_RATIO_HIGH      : 33
LAI_MIN_DORMANCY               : 0
BIOMASS_FRAC_REMOVED_DORMANCY  : 0
RADIATION_EXTINCTION_COEF      : 0.65
TREE_YEARSTOMATURITY           : -99
TREE_MAXIMUMBIOMASS            : -99
<endgrowthdatabase>

<begingrowthdatabase>
VEGETATION_ID                  : 59
NAME                           : LIMA
PLANT_TYPE                     : 1
BIOMASS_ENERGY_RATIO           : 25
OPTIMAL_HARVEST_INDEX          : 0.3
LAI_MAX                        : 2.5
GROWFRACTION_1                 : 0.1
OPTIMAL_LAIMAXFRACTION_1       : 0.05
GROWFRACTION_2                 : 0.8
OPTIMAL_LAIMAXFRACTION_2       : 0.95
GROWFRACTION_LAIDECLINE        : 0.9
CANOPY_HEIGHT_MAX              : 0.6
ROOT_DEPTH_MAX                 : 2
OPTIMAL_TEMPERATURE            : 26
BASE_TEMPERATURE               : 18
YELD_NITROGENFRACTION          : 0.0368
YELD_PHOSPHORUSFRACTION        : 0.0046
OPTIMAL_NITROGENFRACTION_N1    : 0.004
OPTIMAL_NITROGENFRACTION_N2    : 0.003
OPTIMAL_NITROGENFRACTION_N3    : 0.0015
OPTIMAL_PHOSPHORUSFRACTION_P1  : 0.0035
OPTIMAL_PHOSPHORUSFRACTION_P2  : 0.003
OPTIMAL_PHOSPHORUSFRACTION_P3  : 0.0015
MINIMUM_HARVEST_INDEX          : 0.22
RUE_DECLINE_RATE               : 5
CO2_HIGH                       : 660
BIOMASS_ENERGY_RATIO_HIGH      : 34
LAI_MIN_DORMANCY               : 0
BIOMASS_FRAC_REMOVED_DORMANCY  : 0
RADIATION_EXTINCTION_COEF      : 0.65
TREE_YEARSTOMATURITY           : -99
TREE_MAXIMUMBIOMASS            : -99
<endgrowthdatabase>

<begingrowthdatabase>
VEGETATION_ID                  : 60
NAME                           : LENT
PLANT_TYPE                     : 1
BIOMASS_ENERGY_RATIO           : 20
OPTIMAL_HARVEST_INDEX          : 0.61
LAI_MAX                        : 4
GROWFRACTION_1                 : 0.15
OPTIMAL_LAIMAXFRACTION_1       : 0.02
GROWFRACTION_2                 : 0.5
OPTIMAL_LAIMAXFRACTION_2       : 0.95
GROWFRACTION_LAIDECLINE        : 0.9
CANOPY_HEIGHT_MAX              : 0.55
ROOT_DEPTH_MAX                 : 1.2
OPTIMAL_TEMPERATURE            : 20
BASE_TEMPERATURE               : 3
YELD_NITROGENFRACTION          : 0.0506
YELD_PHOSPHORUSFRACTION        : 0.0051
OPTIMAL_NITROGENFRACTION_N1    : 0.044
OPTIMAL_NITROGENFRACTION_N2    : 0.0164
OPTIMAL_NITROGENFRACTION_N3    : 0.0128
OPTIMAL_PHOSPHORUSFRACTION_P1  : 0.0074
OPTIMAL_PHOSPHORUSFRACTION_P2  : 0.0037
OPTIMAL_PHOSPHORUSFRACTION_P3  : 0.0023
MINIMUM_HARVEST_INDEX          : 0.01
RUE_DECLINE_RATE               : 10
CO2_HIGH                       : 660
BIOMASS_ENERGY_RATIO_HIGH      : 33
LAI_MIN_DORMANCY               : 0
BIOMASS_FRAC_REMOVED_DORMANCY  : 0
RADIATION_EXTINCTION_COEF      : 0.65
TREE_YEARSTOMATURITY           : -99
TREE_MAXIMUMBIOMASS            : -99
<endgrowthdatabase>

<begingrowthdatabase>
VEGETATION_ID                  : 61
NAME                           : PNUT
PLANT_TYPE                     : 1
BIOMASS_ENERGY_RATIO           : 20
OPTIMAL_HARVEST_INDEX          : 0.4
LAI_MAX                        : 4
GROWFRACTION_1                 : 0.15
OPTIMAL_LAIMAXFRACTION_1       : 0.01
GROWFRACTION_2                 : 0.5
OPTIMAL_LAIMAXFRACTION_2       : 0.95
GROWFRACTION_LAIDECLINE        : 0.75
CANOPY_HEIGHT_MAX              : 0.5
ROOT_DEPTH_MAX                 : 2
OPTIMAL_TEMPERATURE            : 27
BASE_TEMPERATURE               : 14
YELD_NITROGENFRACTION          : 0.0505
YELD_PHOSPHORUSFRACTION        : 0.004
OPTIMAL_NITROGENFRACTION_N1    : 0.0524
OPTIMAL_NITROGENFRACTION_N2    : 0.0265
OPTIMAL_NITROGENFRACTION_N3    : 0.0258
OPTIMAL_PHOSPHORUSFRACTION_P1  : 0.0074
OPTIMAL_PHOSPHORUSFRACTION_P2  : 0.0037
OPTIMAL_PHOSPHORUSFRACTION_P3  : 0.0035
MINIMUM_HARVEST_INDEX          : 0.3
RUE_DECLINE_RATE               : 4
CO2_HIGH                       : 660
BIOMASS_ENERGY_RATIO_HIGH      : 25
LAI_MIN_DORMANCY               : 0
BIOMASS_FRAC_REMOVED_DORMANCY  : 0
RADIATION_EXTINCTION_COEF      : 0.65
TREE_YEARSTOMATURITY           : -99
TREE_MAXIMUMBIOMASS            : -99
<endgrowthdatabase>

<begingrowthdatabase>
VEGETATION_ID                  : 62
NAME                           : FPEA
PLANT_TYPE                     : 2
BIOMASS_ENERGY_RATIO           : 25
OPTIMAL_HARVEST_INDEX          : 0.45
LAI_MAX                        : 4
GROWFRACTION_1                 : 0.15
OPTIMAL_LAIMAXFRACTION_1       : 0.01
GROWFRACTION_2                 : 0.5
OPTIMAL_LAIMAXFRACTION_2       : 0.95
GROWFRACTION_LAIDECLINE        : 0.75
CANOPY_HEIGHT_MAX              : 1.2
ROOT_DEPTH_MAX                 : 1.2
OPTIMAL_TEMPERATURE            : 15
BASE_TEMPERATURE               : 1
YELD_NITROGENFRACTION          : 0.037
YELD_PHOSPHORUSFRACTION        : 0.0021
OPTIMAL_NITROGENFRACTION_N1    : 0.0515
OPTIMAL_NITROGENFRACTION_N2    : 0.0335
OPTIMAL_NITROGENFRACTION_N3    : 0.0296
OPTIMAL_PHOSPHORUSFRACTION_P1  : 0.0033
OPTIMAL_PHOSPHORUSFRACTION_P2  : 0.0019
OPTIMAL_PHOSPHORUSFRACTION_P3  : 0.0014
MINIMUM_HARVEST_INDEX          : 0.1
RUE_DECLINE_RATE               : 10
CO2_HIGH                       : 660
BIOMASS_ENERGY_RATIO_HIGH      : 30
LAI_MIN_DORMANCY               : 0
BIOMASS_FRAC_REMOVED_DORMANCY  : 0
RADIATION_EXTINCTION_COEF      : 0.65
TREE_YEARSTOMATURITY           : -99
TREE_MAXIMUMBIOMASS            : -99
<endgrowthdatabase>

<begingrowthdatabase>
VEGETATION_ID                  : 63
NAME                           : PEAS
PLANT_TYPE                     : 2
BIOMASS_ENERGY_RATIO           : 25
OPTIMAL_HARVEST_INDEX          : 0.3
LAI_MAX                        : 2.5
GROWFRACTION_1                 : 0.1
OPTIMAL_LAIMAXFRACTION_1       : 0.05
GROWFRACTION_2                 : 0.8
OPTIMAL_LAIMAXFRACTION_2       : 0.95
GROWFRACTION_LAIDECLINE        : 0.6
CANOPY_HEIGHT_MAX              : 0.6
ROOT_DEPTH_MAX                 : 1.2
OPTIMAL_TEMPERATURE            : 14
BASE_TEMPERATURE               : 5
YELD_NITROGENFRACTION          : 0.041
YELD_PHOSPHORUSFRACTION        : 0.0051
OPTIMAL_NITROGENFRACTION_N1    : 0.004
OPTIMAL_NITROGENFRACTION_N2    : 0.003
OPTIMAL_NITROGENFRACTION_N3    : 0.0015
OPTIMAL_PHOSPHORUSFRACTION_P1  : 0.003
OPTIMAL_PHOSPHORUSFRACTION_P2  : 0.002
OPTIMAL_PHOSPHORUSFRACTION_P3  : 0.0015
MINIMUM_HARVEST_INDEX          : 0.22
RUE_DECLINE_RATE               : 5
CO2_HIGH                       : 660
BIOMASS_ENERGY_RATIO_HIGH      : 34
LAI_MIN_DORMANCY               : 0
BIOMASS_FRAC_REMOVED_DORMANCY  : 0
RADIATION_EXTINCTION_COEF      : 0.65
TREE_YEARSTOMATURITY           : -99
TREE_MAXIMUMBIOMASS            : -99
<endgrowthdatabase>

<begingrowthdatabase>
VEGETATION_ID                  : 64
NAME                           : SESB
PLANT_TYPE                     : 1
BIOMASS_ENERGY_RATIO           : 50
OPTIMAL_HARVEST_INDEX          : 0.31
LAI_MAX                        : 5
GROWFRACTION_1                 : 0.15
OPTIMAL_LAIMAXFRACTION_1       : 0.01
GROWFRACTION_2                 : 0.5
OPTIMAL_LAIMAXFRACTION_2       : 0.95
GROWFRACTION_LAIDECLINE        : 0.9
CANOPY_HEIGHT_MAX              : 2
ROOT_DEPTH_MAX                 : 2
OPTIMAL_TEMPERATURE            : 25
BASE_TEMPERATURE               : 10
YELD_NITROGENFRACTION          : 0.065
YELD_PHOSPHORUSFRACTION        : 0.0091
OPTIMAL_NITROGENFRACTION_N1    : 0.05
OPTIMAL_NITROGENFRACTION_N2    : 0.02
OPTIMAL_NITROGENFRACTION_N3    : 0.015
OPTIMAL_PHOSPHORUSFRACTION_P1  : 0.0074
OPTIMAL_PHOSPHORUSFRACTION_P2  : 0.0037
OPTIMAL_PHOSPHORUSFRACTION_P3  : 0.0035
MINIMUM_HARVEST_INDEX          : 0.01
RUE_DECLINE_RATE               : 10
CO2_HIGH                       : 660
BIOMASS_ENERGY_RATIO_HIGH      : 60
LAI_MIN_DORMANCY               : 0
BIOMASS_FRAC_REMOVED_DORMANCY  : 0
RADIATION_EXTINCTION_COEF      : 0.65
TREE_YEARSTOMATURITY           : -99
TREE_MAXIMUMBIOMASS            : -99
<endgrowthdatabase>

<begingrowthdatabase>
VEGETATION_ID                  : 65
NAME                           : FLAX
PLANT_TYPE                     : 5
BIOMASS_ENERGY_RATIO           : 25
OPTIMAL_HARVEST_INDEX          : 0.54
LAI_MAX                        : 2.5
GROWFRACTION_1                 : 0.15
OPTIMAL_LAIMAXFRACTION_1       : 0.02
GROWFRACTION_2                 : 0.5
OPTIMAL_LAIMAXFRACTION_2       : 0.95
GROWFRACTION_LAIDECLINE        : 0.9
CANOPY_HEIGHT_MAX              : 1.2
ROOT_DEPTH_MAX                 : 1.5
OPTIMAL_TEMPERATURE            : 22.5
BASE_TEMPERATURE               : 5
YELD_NITROGENFRACTION          : 0.04
YELD_PHOSPHORUSFRACTION        : 0.0033
OPTIMAL_NITROGENFRACTION_N1    : 0.0482
OPTIMAL_NITROGENFRACTION_N2    : 0.0294
OPTIMAL_NITROGENFRACTION_N3    : 0.0263
OPTIMAL_PHOSPHORUSFRACTION_P1  : 0.0049
OPTIMAL_PHOSPHORUSFRACTION_P2  : 0.0024
OPTIMAL_PHOSPHORUSFRACTION_P3  : 0.0023
MINIMUM_HARVEST_INDEX          : 0.4
RUE_DECLINE_RATE               : 10
CO2_HIGH                       : 660
BIOMASS_ENERGY_RATIO_HIGH      : 33
LAI_MIN_DORMANCY               : 0
BIOMASS_FRAC_REMOVED_DORMANCY  : 0
RADIATION_EXTINCTION_COEF      : 0.65
TREE_YEARSTOMATURITY           : -99
TREE_MAXIMUMBIOMASS            : -99
<endgrowthdatabase>

<begingrowthdatabase>
VEGETATION_ID                  : 66
NAME                           : COTS
PLANT_TYPE                     : 4
BIOMASS_ENERGY_RATIO           : 15
OPTIMAL_HARVEST_INDEX          : 0.5
LAI_MAX                        : 4
GROWFRACTION_1                 : 0.15
OPTIMAL_LAIMAXFRACTION_1       : 0.01
GROWFRACTION_2                 : 0.5
OPTIMAL_LAIMAXFRACTION_2       : 0.95
GROWFRACTION_LAIDECLINE        : 0.95
CANOPY_HEIGHT_MAX              : 1
ROOT_DEPTH_MAX                 : 2.5
OPTIMAL_TEMPERATURE            : 30
BASE_TEMPERATURE               : 15
YELD_NITROGENFRACTION          : 0.014
YELD_PHOSPHORUSFRACTION        : 0.002
OPTIMAL_NITROGENFRACTION_N1    : 0.058
OPTIMAL_NITROGENFRACTION_N2    : 0.0192
OPTIMAL_NITROGENFRACTION_N3    : 0.0177
OPTIMAL_PHOSPHORUSFRACTION_P1  : 0.0081
OPTIMAL_PHOSPHORUSFRACTION_P2  : 0.0027
OPTIMAL_PHOSPHORUSFRACTION_P3  : 0.0025
MINIMUM_HARVEST_INDEX          : 0.4
RUE_DECLINE_RATE               : 3
CO2_HIGH                       : 660
BIOMASS_ENERGY_RATIO_HIGH      : 19
LAI_MIN_DORMANCY               : 0
BIOMASS_FRAC_REMOVED_DORMANCY  : 0
RADIATION_EXTINCTION_COEF      : 0.65
TREE_YEARSTOMATURITY           : -99
TREE_MAXIMUMBIOMASS            : -99
<endgrowthdatabase>

<begingrowthdatabase>
VEGETATION_ID                  : 67
NAME                           : COTP
PLANT_TYPE                     : 4
BIOMASS_ENERGY_RATIO           : 15
OPTIMAL_HARVEST_INDEX          : 0.4
LAI_MAX                        : 4
GROWFRACTION_1                 : 0.15
OPTIMAL_LAIMAXFRACTION_1       : 0.01
GROWFRACTION_2                 : 0.5
OPTIMAL_LAIMAXFRACTION_2       : 0.95
GROWFRACTION_LAIDECLINE        : 0.95
CANOPY_HEIGHT_MAX              : 1
ROOT_DEPTH_MAX                 : 2.5
OPTIMAL_TEMPERATURE            : 30
BASE_TEMPERATURE               : 15
YELD_NITROGENFRACTION          : 0.019
YELD_PHOSPHORUSFRACTION        : 0.0029
OPTIMAL_NITROGENFRACTION_N1    : 0.058
OPTIMAL_NITROGENFRACTION_N2    : 0.0192
OPTIMAL_NITROGENFRACTION_N3    : 0.0177
OPTIMAL_PHOSPHORUSFRACTION_P1  : 0.0081
OPTIMAL_PHOSPHORUSFRACTION_P2  : 0.0027
OPTIMAL_PHOSPHORUSFRACTION_P3  : 0.0025
MINIMUM_HARVEST_INDEX          : 0.3
RUE_DECLINE_RATE               : 3
CO2_HIGH                       : 660
BIOMASS_ENERGY_RATIO_HIGH      : 19
LAI_MIN_DORMANCY               : 0
BIOMASS_FRAC_REMOVED_DORMANCY  : 0
RADIATION_EXTINCTION_COEF      : 0.65
TREE_YEARSTOMATURITY           : -99
TREE_MAXIMUMBIOMASS            : -99
<endgrowthdatabase>

<begingrowthdatabase>
VEGETATION_ID                  : 68
NAME                           : TOBC
PLANT_TYPE                     : 4
BIOMASS_ENERGY_RATIO           : 39
OPTIMAL_HARVEST_INDEX          : 0.55
LAI_MAX                        : 4.5
GROWFRACTION_1                 : 0.15
OPTIMAL_LAIMAXFRACTION_1       : 0.05
GROWFRACTION_2                 : 0.5
OPTIMAL_LAIMAXFRACTION_2       : 0.95
GROWFRACTION_LAIDECLINE        : 0.7
CANOPY_HEIGHT_MAX              : 1.8
ROOT_DEPTH_MAX                 : 2
OPTIMAL_TEMPERATURE            : 25
BASE_TEMPERATURE               : 10
YELD_NITROGENFRACTION          : 0.014
YELD_PHOSPHORUSFRACTION        : 0.0016
OPTIMAL_NITROGENFRACTION_N1    : 0.047
OPTIMAL_NITROGENFRACTION_N2    : 0.0177
OPTIMAL_NITROGENFRACTION_N3    : 0.0138
OPTIMAL_PHOSPHORUSFRACTION_P1  : 0.0048
OPTIMAL_PHOSPHORUSFRACTION_P2  : 0.0018
OPTIMAL_PHOSPHORUSFRACTION_P3  : 0.0014
MINIMUM_HARVEST_INDEX          : 0.55
RUE_DECLINE_RATE               : 8
CO2_HIGH                       : 660
BIOMASS_ENERGY_RATIO_HIGH      : 44
LAI_MIN_DORMANCY               : 0
BIOMASS_FRAC_REMOVED_DORMANCY  : 0
RADIATION_EXTINCTION_COEF      : 0.65
TREE_YEARSTOMATURITY           : -99
TREE_MAXIMUMBIOMASS            : -99
<endgrowthdatabase>

<begingrowthdatabase>
VEGETATION_ID                  : 69
NAME                           : SGBT
PLANT_TYPE                     : 4
BIOMASS_ENERGY_RATIO           : 30
OPTIMAL_HARVEST_INDEX          : 2
LAI_MAX                        : 5
GROWFRACTION_1                 : 0.05
OPTIMAL_LAIMAXFRACTION_1       : 0.05
GROWFRACTION_2                 : 0.5
OPTIMAL_LAIMAXFRACTION_2       : 0.95
GROWFRACTION_LAIDECLINE        : 0.6
CANOPY_HEIGHT_MAX              : 1.2
ROOT_DEPTH_MAX                 : 2
OPTIMAL_TEMPERATURE            : 18
BASE_TEMPERATURE               : 4
YELD_NITROGENFRACTION          : 0.013
YELD_PHOSPHORUSFRACTION        : 0.002
OPTIMAL_NITROGENFRACTION_N1    : 0.055
OPTIMAL_NITROGENFRACTION_N2    : 0.02
OPTIMAL_NITROGENFRACTION_N3    : 0.012
OPTIMAL_PHOSPHORUSFRACTION_P1  : 0.006
OPTIMAL_PHOSPHORUSFRACTION_P2  : 0.0025
OPTIMAL_PHOSPHORUSFRACTION_P3  : 0.0019
MINIMUM_HARVEST_INDEX          : 1.1
RUE_DECLINE_RATE               : 10
CO2_HIGH                       : 660
BIOMASS_ENERGY_RATIO_HIGH      : 35
LAI_MIN_DORMANCY               : 0
BIOMASS_FRAC_REMOVED_DORMANCY  : 0
RADIATION_EXTINCTION_COEF      : 0.65
TREE_YEARSTOMATURITY           : -99
TREE_MAXIMUMBIOMASS            : -99
<endgrowthdatabase>

<begingrowthdatabase>
VEGETATION_ID                  : 70
NAME                           : POTA
PLANT_TYPE                     : 5
BIOMASS_ENERGY_RATIO           : 25
OPTIMAL_HARVEST_INDEX          : 0.95
LAI_MAX                        : 4
GROWFRACTION_1                 : 0.15
OPTIMAL_LAIMAXFRACTION_1       : 0.01
GROWFRACTION_2                 : 0.5
OPTIMAL_LAIMAXFRACTION_2       : 0.95
GROWFRACTION_LAIDECLINE        : 0.6
CANOPY_HEIGHT_MAX              : 0.6
ROOT_DEPTH_MAX                 : 0.6
OPTIMAL_TEMPERATURE            : 22
BASE_TEMPERATURE               : 7
YELD_NITROGENFRACTION          : 0.0246
YELD_PHOSPHORUSFRACTION        : 0.0023
OPTIMAL_NITROGENFRACTION_N1    : 0.055
OPTIMAL_NITROGENFRACTION_N2    : 0.02
OPTIMAL_NITROGENFRACTION_N3    : 0.012
OPTIMAL_PHOSPHORUSFRACTION_P1  : 0.006
OPTIMAL_PHOSPHORUSFRACTION_P2  : 0.0025
OPTIMAL_PHOSPHORUSFRACTION_P3  : 0.0019
MINIMUM_HARVEST_INDEX          : 0.95
RUE_DECLINE_RATE               : 14.8
CO2_HIGH                       : 660
BIOMASS_ENERGY_RATIO_HIGH      : 30
LAI_MIN_DORMANCY               : 0
BIOMASS_FRAC_REMOVED_DORMANCY  : 0
RADIATION_EXTINCTION_COEF      : 0.65
TREE_YEARSTOMATURITY           : -99
TREE_MAXIMUMBIOMASS            : -99
<endgrowthdatabase>

<begingrowthdatabase>
VEGETATION_ID                  : 71
NAME                           : SPOT
PLANT_TYPE                     : 4
BIOMASS_ENERGY_RATIO           : 15
OPTIMAL_HARVEST_INDEX          : 0.6
LAI_MAX                        : 4
GROWFRACTION_1                 : 0.15
OPTIMAL_LAIMAXFRACTION_1       : 0.01
GROWFRACTION_2                 : 0.5
OPTIMAL_LAIMAXFRACTION_2       : 0.95
GROWFRACTION_LAIDECLINE        : 0.6
CANOPY_HEIGHT_MAX              : 0.8
ROOT_DEPTH_MAX                 : 2
OPTIMAL_TEMPERATURE            : 24
BASE_TEMPERATURE               : 14
YELD_NITROGENFRACTION          : 0.0097
YELD_PHOSPHORUSFRACTION        : 0.001
OPTIMAL_NITROGENFRACTION_N1    : 0.045
OPTIMAL_NITROGENFRACTION_N2    : 0.016
OPTIMAL_NITROGENFRACTION_N3    : 0.009
OPTIMAL_PHOSPHORUSFRACTION_P1  : 0.0045
OPTIMAL_PHOSPHORUSFRACTION_P2  : 0.0019
OPTIMAL_PHOSPHORUSFRACTION_P3  : 0.0015
MINIMUM_HARVEST_INDEX          : 0.4
RUE_DECLINE_RATE               : 3
CO2_HIGH                       : 660
BIOMASS_ENERGY_RATIO_HIGH      : 19
LAI_MIN_DORMANCY               : 0
BIOMASS_FRAC_REMOVED_DORMANCY  : 0
RADIATION_EXTINCTION_COEF      : 0.65
TREE_YEARSTOMATURITY           : -99
TREE_MAXIMUMBIOMASS            : -99
<endgrowthdatabase>

<begingrowthdatabase>
VEGETATION_ID                  : 72
NAME                           : CRRT
PLANT_TYPE                     : 5
BIOMASS_ENERGY_RATIO           : 30
OPTIMAL_HARVEST_INDEX          : 1.12
LAI_MAX                        : 3.5
GROWFRACTION_1                 : 0.15
OPTIMAL_LAIMAXFRACTION_1       : 0.01
GROWFRACTION_2                 : 0.5
OPTIMAL_LAIMAXFRACTION_2       : 0.95
GROWFRACTION_LAIDECLINE        : 0.6
CANOPY_HEIGHT_MAX              : 0.3
ROOT_DEPTH_MAX                 : 1.2
OPTIMAL_TEMPERATURE            : 24
BASE_TEMPERATURE               : 7
YELD_NITROGENFRACTION          : 0.0135
YELD_PHOSPHORUSFRACTION        : 0.0036
OPTIMAL_NITROGENFRACTION_N1    : 0.055
OPTIMAL_NITROGENFRACTION_N2    : 0.0075
OPTIMAL_NITROGENFRACTION_N3    : 0.0012
OPTIMAL_PHOSPHORUSFRACTION_P1  : 0.006
OPTIMAL_PHOSPHORUSFRACTION_P2  : 0.003
OPTIMAL_PHOSPHORUSFRACTION_P3  : 0.002
MINIMUM_HARVEST_INDEX          : 0.9
RUE_DECLINE_RATE               : 10
CO2_HIGH                       : 660
BIOMASS_ENERGY_RATIO_HIGH      : 35
LAI_MIN_DORMANCY               : 0
BIOMASS_FRAC_REMOVED_DORMANCY  : 0
RADIATION_EXTINCTION_COEF      : 0.65
TREE_YEARSTOMATURITY           : -99
TREE_MAXIMUMBIOMASS            : -99
<endgrowthdatabase>

<begingrowthdatabase>
VEGETATION_ID                  : 73
NAME                           : ONIO
PLANT_TYPE                     : 5
BIOMASS_ENERGY_RATIO           : 30
OPTIMAL_HARVEST_INDEX          : 1.25
LAI_MAX                        : 1.5
GROWFRACTION_1                 : 0.15
OPTIMAL_LAIMAXFRACTION_1       : 0.01
GROWFRACTION_2                 : 0.5
OPTIMAL_LAIMAXFRACTION_2       : 0.95
GROWFRACTION_LAIDECLINE        : 0.6
CANOPY_HEIGHT_MAX              : 0.5
ROOT_DEPTH_MAX                 : 0.6
OPTIMAL_TEMPERATURE            : 19
BASE_TEMPERATURE               : 7
YELD_NITROGENFRACTION          : 0.0206
YELD_PHOSPHORUSFRACTION        : 0.0032
OPTIMAL_NITROGENFRACTION_N1    : 0.04
OPTIMAL_NITROGENFRACTION_N2    : 0.03
OPTIMAL_NITROGENFRACTION_N3    : 0.002
OPTIMAL_PHOSPHORUSFRACTION_P1  : 0.0021
OPTIMAL_PHOSPHORUSFRACTION_P2  : 0.002
OPTIMAL_PHOSPHORUSFRACTION_P3  : 0.0019
MINIMUM_HARVEST_INDEX          : 0.95
RUE_DECLINE_RATE               : 10
CO2_HIGH                       : 660
BIOMASS_ENERGY_RATIO_HIGH      : 35
LAI_MIN_DORMANCY               : 0
BIOMASS_FRAC_REMOVED_DORMANCY  : 0
RADIATION_EXTINCTION_COEF      : 0.65
TREE_YEARSTOMATURITY           : -99
TREE_MAXIMUMBIOMASS            : -99
<endgrowthdatabase>

<begingrowthdatabase>
VEGETATION_ID                  : 74
NAME                           : SUNF
PLANT_TYPE                     : 4
BIOMASS_ENERGY_RATIO           : 46
OPTIMAL_HARVEST_INDEX          : 0.3
LAI_MAX                        : 3
GROWFRACTION_1                 : 0.15
OPTIMAL_LAIMAXFRACTION_1       : 0.01
GROWFRACTION_2                 : 0.5
OPTIMAL_LAIMAXFRACTION_2       : 0.95
GROWFRACTION_LAIDECLINE        : 0.62
CANOPY_HEIGHT_MAX              : 2.5
ROOT_DEPTH_MAX                 : 2
